id,name,type
142,Good Sense Artificial Tears Lubricant Eye Drops,health
143,Narcan Nasal Spray,health
144,COVID-19 Rapid Self-Test Kit,health
145,Cheetos Jalapeno Crunchy,snack
146,Kars Cashews,snack
147,Ruffles Cheddar & Sourcream,snack
148,Habanero Beef Sticks,snack
149,"Reign Energy Orange Dreamsicle ",drink
150,Starry Lemon Lime Soda,drink
151,Brisk Lemon Iced Tea,drink
152,Mountain Dew Diet,drink
153,Skittles Wild Berry,snack
154,Reign Energy Drink Reignbow Sherbet,drink
155,Pepsi Cherry,drink
156,Tahitian Treat Fruit Punch,drink
157,Diet Coke (can),drink
158,Doritos Spicy Sweet,snack
159,HERSHEY'S Milk Chocolate with Almonds Bar,snack
160,"Nutty Buddy ",snack
161,Minute Maid Cranberry Grape Juice,drink
162,Monster Juice Mango Loco,drink
163,Redbull Amp,drink
164,Lance Peanut Butter Crackers,snack
165,That's it Apple and Strawberries,snack
166,That's it Apple and Mango,snack
167,"Black Forest Mixed Fruit ",snack
168,Kars Sweet and Salty Mix,snack
169,Lays Baked Cheddar and Sour Cream,snack
170,Southern Recipe BBQ Pork Rinds,snack
171,Chocolate Cupcakes,snack
172,Fairlife Chocolate Milk,drink
173,Celsius Orange,drink
174,Bubly Lemon Lime (can),drink
